[aiter] [pid=36323 pname=Process-1] start build [module_aiter_core] under /root/workspace/aiter/aiter/jit/build/module_aiter_core
[aiter] Current hipcc not support: -mllvm -amdgpu-coerce-illegal-types=1, skip it.
[aiter] [pid=36323 pname=Process-1] [32mfinish build [module_aiter_core], cost 9.3s [0m
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
untunedf is          gfx  cu_num   M  ...        outdtype  scaleAB  bpreshuffle
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 154.527 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10002 splitK=0 bias=False M=16 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 372.204 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10200 splitK=0 bias=False M=16 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 161.876 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10202 splitK=0 bias=False M=16 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 105.733 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10204 splitK=0 bias=False M=16 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 373.321 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10000 splitK=0 bias=False M=32 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 198.148 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10002 splitK=0 bias=False M=32 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 356.240 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10200 splitK=0 bias=False M=32 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 142.849 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10202 splitK=0 bias=False M=32 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 158.547 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10204 splitK=0 bias=False M=32 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 406.850 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10000 splitK=0 bias=False M=64 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 197.385 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10002 splitK=0 bias=False M=64 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 370.099 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10200 splitK=0 bias=False M=64 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(14336), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 137.747 > bound 46.373 (max|ref|=463.732, scale=0.1) for kid=10202 splitK=0 bias=False M=64 N=14336 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 276.485 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10000 splitK=0 bias=False M=1 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 127.599 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10002 splitK=0 bias=False M=1 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 254.715 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10200 splitK=0 bias=False M=1 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 161.618 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10202 splitK=0 bias=False M=1 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 46.168 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10204 splitK=0 bias=False M=1 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 260.696 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10000 splitK=0 bias=False M=2 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 161.249 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10002 splitK=0 bias=False M=2 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 271.827 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10200 splitK=0 bias=False M=2 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 144.213 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10202 splitK=0 bias=False M=2 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 56.763 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10204 splitK=0 bias=False M=2 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 256.815 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10000 splitK=0 bias=False M=4 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 144.780 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10002 splitK=0 bias=False M=4 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 265.039 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10200 splitK=0 bias=False M=4 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 167.980 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10202 splitK=0 bias=False M=4 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10204, 0, 'opus_gemm_gfx942_splitk_em3en4_lds1_pgr2_256x128x96x128_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 45.777 > bound 40.214 (max|ref|=402.143, scale=0.1) for kid=10204 splitK=0 bias=False M=4 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 294.191 > bound 42.666 (max|ref|=426.664, scale=0.1) for kid=10000 splitK=0 bias=False M=8 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 171.090 > bound 42.666 (max|ref|=426.664, scale=0.1) for kid=10002 splitK=0 bias=False M=8 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 355.418 > bound 42.666 (max|ref|=426.664, scale=0.1) for kid=10200 splitK=0 bias=False M=8 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 180.402 > bound 42.666 (max|ref|=426.664, scale=0.1) for kid=10202 splitK=0 bias=False M=8 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 443.551 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10000 splitK=0 bias=False M=16 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 159.945 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10002 splitK=0 bias=False M=16 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 473.574 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10200 splitK=0 bias=False M=16 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(16), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 153.418 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10202 splitK=0 bias=False M=16 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 502.528 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10000 splitK=0 bias=False M=32 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 196.504 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10002 splitK=0 bias=False M=32 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 420.928 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10200 splitK=0 bias=False M=32 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(32), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 172.529 > bound 45.746 (max|ref|=457.459, scale=0.1) for kid=10202 splitK=0 bias=False M=32 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 417.174 > bound 46.373 (max|ref|=463.733, scale=0.1) for kid=10000 splitK=0 bias=False M=64 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 176.589 > bound 46.373 (max|ref|=463.733, scale=0.1) for kid=10002 splitK=0 bias=False M=64 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 423.127 > bound 46.373 (max|ref|=463.733, scale=0.1) for kid=10200 splitK=0 bias=False M=64 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(64), np.int64(57344), np.int64(8192), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 163.863 > bound 46.373 (max|ref|=463.733, scale=0.1) for kid=10202 splitK=0 bias=False M=64 N=57344 K=8192
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 132.768 > bound 22.205 (max|ref|=222.052, scale=0.1) for kid=10000 splitK=0 bias=False M=1 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 62.758 > bound 22.205 (max|ref|=222.052, scale=0.1) for kid=10002 splitK=0 bias=False M=1 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 108.000 > bound 22.205 (max|ref|=222.052, scale=0.1) for kid=10200 splitK=0 bias=False M=1 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(1), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 76.525 > bound 22.205 (max|ref|=222.052, scale=0.1) for kid=10202 splitK=0 bias=False M=1 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 132.656 > bound 27.672 (max|ref|=276.719, scale=0.1) for kid=10000 splitK=0 bias=False M=2 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 81.300 > bound 27.672 (max|ref|=276.719, scale=0.1) for kid=10002 splitK=0 bias=False M=2 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 131.385 > bound 27.672 (max|ref|=276.719, scale=0.1) for kid=10200 splitK=0 bias=False M=2 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(2), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 81.143 > bound 27.672 (max|ref|=276.719, scale=0.1) for kid=10202 splitK=0 bias=False M=2 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 204.427 > bound 27.672 (max|ref|=276.719, scale=0.1) for kid=10000 splitK=0 bias=False M=4 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10002, 0, 'opus_gemm_gfx942_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 82.482 > bound 27.672 (max|ref|=276.719, scale=0.1) for kid=10002 splitK=0 bias=False M=4 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10200, 0, 'opus_gemm_gfx942_splitk_legacy_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 147.781 > bound 27.672 (max|ref|=276.719, scale=0.1) for kid=10200 splitK=0 bias=False M=4 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(4), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10202, 0, 'opus_gemm_gfx942_splitk_legacy_256x128x64x64_2x2_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 82.757 > bound 27.672 (max|ref|=276.719, scale=0.1) for kid=10202 splitK=0 bias=False M=4 N=8192 K=3584
run gpu func warning: info:(('gfx942', 304, np.int64(8), np.int64(8192), np.int64(3584), np.False_, 'torch.bfloat16', 'torch.bfloat16', np.False_, np.False_), 10000, 0, 'opus_gemm_gfx942_512x128x128x64_2x4_16x16x16_0x0x0', 'opus', np.False_)	 opus maxDelta 188.344 > bound 28.131 (max|ref|=281.306, scale=0.1) for kid=10000 splitK=0 bias=False M=8 N=8192 K=3584
